vibration-sensor-1,1745289850.8469806,4.02
vibration-sensor-2,1745289850.8975537,0.35
vibration-sensor-6,1745289851.1012611,0.89
vibration-sensor-0,1745289851.3047192,2.57
vibration-sensor-1,1745289851.355423,0.54
vibration-sensor-3,1745289851.4569385,1.12
vibration-sensor-8,1745289851.7126656,2.26
vibration-sensor-9,1745289851.763571,2.78
vibration-sensor-2,1745289851.9158757,2.6
vibration-sensor-4,1745289852.0177073,2.51
vibration-sensor-6,1745289852.1193736,4.52
vibration-sensor-9,1745289852.2723887,3.23
vibration-sensor-4,1745289852.527777,2.4
vibration-sensor-5,1745289852.5788217,0.28
vibration-sensor-6,1745289852.6297083,1.66
vibration-sensor-1,1745289852.8837025,4.77
vibration-sensor-2,1745289852.93472,3.9
vibration-sensor-3,1745289852.9856308,4.37
vibration-sensor-4,1745289853.037101,1.71
vibration-sensor-5,1745289853.0879793,4.21
vibration-sensor-2,1745289853.442911,0.21
vibration-sensor-5,1745289853.5956242,3.21
vibration-sensor-6,1745289853.6461544,4.23
vibration-sensor-9,1745289853.7984972,2.77
vibration-sensor-0,1745289853.8492239,2.71
vibration-sensor-0,1745289854.3567653,2.82
vibration-sensor-1,1745289854.4074793,2.88
vibration-sensor-2,1745289854.4585276,1.14
vibration-sensor-8,1745289854.7635372,0.18
vibration-sensor-1,1745289854.9169836,1.18
vibration-sensor-2,1745289854.9677768,3.51
vibration-sensor-7,1745289855.2218258,1.03
vibration-sensor-8,1745289855.272442,0.29
vibration-sensor-4,1745289855.5777566,4.41
vibration-sensor-5,1745289855.6288705,3.33
vibration-sensor-6,1745289855.6796525,2.66
vibration-sensor-7,1745289855.7302742,4.53
vibration-sensor-9,1745289855.8316445,2.88
vibration-sensor-0,1745289855.8827045,0.48
vibration-sensor-9,1745289856.3405762,3.43
vibration-sensor-2,1745289856.4933171,3.24
vibration-sensor-6,1745289856.6981993,3.0
vibration-sensor-2,1745289857.0029776,2.72
vibration-sensor-5,1745289857.1559553,1.89
vibration-sensor-4,1745289857.61309,4.53
vibration-sensor-6,1745289857.7152002,2.64
vibration-sensor-4,1745289858.123139,0.93
vibration-sensor-6,1745289858.2246914,0.97
vibration-sensor-7,1745289858.2754793,2.83
vibration-sensor-8,1745289858.3260741,3.31
vibration-sensor-4,1745289858.6309152,0.93
vibration-sensor-5,1745289858.6814528,3.08
vibration-sensor-6,1745289858.732556,1.43
vibration-sensor-8,1745289858.8344364,3.03
vibration-sensor-1,1745289858.9871998,3.17
vibration-sensor-0,1745289859.443921,4.44
vibration-sensor-1,1745289860.004609,3.84
vibration-sensor-3,1745289860.1064696,0.92
vibration-sensor-5,1745289860.2080145,4.74
vibration-sensor-3,1745289860.6143398,0.97
vibration-sensor-4,1745289860.6652887,1.54
vibration-sensor-6,1745289860.767364,2.56
vibration-sensor-8,1745289860.8688312,1.89
humidity-sensor-4,1745289795.0739017,67.09
humidity-sensor-5,1745289795.1249626,70.55
humidity-sensor-8,1745289795.278471,64.85
humidity-sensor-9,1745289795.329115,48.05
humidity-sensor-0,1745289795.3803816,41.63
humidity-sensor-4,1745289795.5870762,65.33
humidity-sensor-8,1745289795.792455,41.16
humidity-sensor-2,1745289795.995661,36.51
humidity-sensor-3,1745289796.047494,58.37
humidity-sensor-7,1745289796.2719452,50.18
humidity-sensor-9,1745289796.3759305,34.35
humidity-sensor-2,1745289796.528139,80.43
humidity-sensor-3,1745289796.5788333,46.97
humidity-sensor-5,1745289796.680425,86.76
humidity-sensor-6,1745289796.7312543,66.33
humidity-sensor-7,1745289796.781811,37.62
humidity-sensor-1,1745289797.4943943,52.4
humidity-sensor-2,1745289797.5449698,38.24
humidity-sensor-3,1745289797.5957272,41.66
humidity-sensor-5,1745289797.6970253,35.31
humidity-sensor-8,1745289797.849362,80.51
humidity-sensor-9,1745289797.9000244,34.02
humidity-sensor-0,1745289797.9507742,67.97
humidity-sensor-5,1745289798.2044666,65.99
humidity-sensor-6,1745289798.255043,37.23
humidity-sensor-7,1745289798.3055413,43.22
humidity-sensor-2,1745289798.5602224,89.22
humidity-sensor-6,1745289798.7630384,88.8
humidity-sensor-0,1745289798.966748,37.81
humidity-sensor-2,1745289799.0681927,81.31
humidity-sensor-0,1745289799.4755147,43.89
humidity-sensor-1,1745289799.5264814,48.12
humidity-sensor-2,1745289799.5769837,33.58
humidity-sensor-6,1745289799.7802758,32.14
humidity-sensor-7,1745289799.831241,84.24
humidity-sensor-0,1745289799.9835484,56.83
humidity-sensor-4,1745289800.1871374,60.23
humidity-sensor-6,1745289800.2886121,72.41
humidity-sensor-7,1745289800.3391128,88.42
humidity-sensor-2,1745289800.5930674,61.6
humidity-sensor-3,1745289800.6436422,89.63
humidity-sensor-4,1745289800.6941302,40.22
humidity-sensor-8,1745289800.8974996,30.46
humidity-sensor-0,1745289800.9990478,44.57
humidity-sensor-4,1745289801.2023675,65.07
humidity-sensor-6,1745289801.3040714,37.93
humidity-sensor-7,1745289801.3548818,45.73
humidity-sensor-8,1745289801.4056206,64.05
humidity-sensor-0,1745289801.50778,57.72
humidity-sensor-1,1745289802.0668387,36.27
humidity-sensor-2,1745289802.1174982,38.91
humidity-sensor-3,1745289802.1683245,75.35
humidity-sensor-9,1745289802.4729865,67.01
humidity-sensor-1,1745289802.5784202,80.74
humidity-sensor-3,1745289802.6896844,84.25
humidity-sensor-5,1745289802.7915344,37.32
humidity-sensor-7,1745289802.8933637,32.38
humidity-sensor-8,1745289802.9442134,61.29
humidity-sensor-9,1745289802.9952433,65.19
humidity-sensor-2,1745289803.14799,31.19
humidity-sensor-5,1745289803.30112,45.4
humidity-sensor-1,1745289803.6067588,79.81
humidity-sensor-6,1745289803.8611622,71.92
humidity-sensor-8,1745289803.963122,69.92
humidity-sensor-0,1745289804.0649385,58.27
humidity-sensor-1,1745289804.1156468,32.61
humidity-sensor-2,1745289804.1664875,33.76
humidity-sensor-3,1745289804.2171814,40.43
humidity-sensor-4,1745289804.2680912,35.68
humidity-sensor-7,1745289804.4213147,72.84
humidity-sensor-8,1745289804.4726167,30.61
humidity-sensor-9,1745289804.5235298,62.05
humidity-sensor-5,1745289804.8281932,38.85
humidity-sensor-7,1745289804.929541,62.13
humidity-sensor-1,1745289805.132861,41.97
humidity-sensor-2,1745289805.183948,67.32
humidity-sensor-9,1745289805.5404606,36.41
humidity-sensor-1,1745289805.6423259,58.96
humidity-sensor-2,1745289805.6929607,41.52
humidity-sensor-5,1745289805.8455143,67.94
humidity-sensor-8,1745289805.9978065,34.69
humidity-sensor-1,1745289806.150664,53.3
humidity-sensor-8,1745289806.5060875,81.06
humidity-sensor-3,1745289806.7608519,34.6
humidity-sensor-3,1745289807.2697663,80.72
humidity-sensor-6,1745289807.4220388,49.1
humidity-sensor-9,1745289807.57456,82.2
humidity-sensor-5,1745289808.38959,49.01
humidity-sensor-6,1745289808.4406176,85.04
humidity-sensor-7,1745289808.4916034,88.52
humidity-sensor-9,1745289808.5936165,56.18
humidity-sensor-0,1745289808.6445696,46.83
humidity-sensor-3,1745289808.7968228,51.07
humidity-sensor-7,1745289809.0010114,53.22
temp-sensor-0,1745290554.246061,37.4
temp-sensor-1,1745290554.4196274,31.72
temp-sensor-2,1745290554.4704022,27.57
temp-sensor-3,1745290554.5211093,33.54
temp-sensor-4,1745290554.571708,27.27
temp-sensor-5,1745290554.6226478,37.58
temp-sensor-6,1745290554.6734614,28.74
temp-sensor-7,1745290554.724292,22.78
temp-sensor-8,1745290554.7751954,20.17
temp-sensor-9,1745290554.8258653,31.79
temp-sensor-0,1745290554.8764992,35.04
temp-sensor-1,1745290554.9276202,29.52
temp-sensor-2,1745290554.9785948,32.19
temp-sensor-3,1745290555.0296957,37.32
temp-sensor-4,1745290555.0803177,26.7
temp-sensor-5,1745290555.1311116,22.57
temp-sensor-6,1745290555.1819322,25.07
temp-sensor-7,1745290555.232946,32.51
temp-sensor-8,1745290555.2837389,25.9
temp-sensor-9,1745290555.3349283,26.23
temp-sensor-0,1745290555.3861299,31.5
temp-sensor-1,1745290555.437153,35.29
temp-sensor-2,1745290555.4879029,24.32
temp-sensor-3,1745290555.5389118,34.43
temp-sensor-4,1745290555.5895262,21.34
temp-sensor-5,1745290555.6405172,38.73
temp-sensor-6,1745290555.6914737,33.12
temp-sensor-7,1745290555.7426789,35.91
temp-sensor-8,1745290555.7934544,36.11
temp-sensor-9,1745290555.8440402,24.87
temp-sensor-0,1745290555.894872,26.0
temp-sensor-1,1745290555.9456687,26.52
temp-sensor-2,1745290555.9965768,36.16
temp-sensor-3,1745290556.047586,25.58
temp-sensor-4,1745290556.098462,21.0
temp-sensor-5,1745290556.1498919,34.0
temp-sensor-6,1745290556.200571,23.22
temp-sensor-7,1745290556.2513294,35.94
temp-sensor-8,1745290556.301903,37.37
temp-sensor-9,1745290556.3527107,26.23
temp-sensor-0,1745290556.4035444,26.87
temp-sensor-1,1745290556.454235,38.8
temp-sensor-2,1745290556.5053203,24.98
temp-sensor-3,1745290556.5562766,37.72
temp-sensor-4,1745290556.6070096,20.39
temp-sensor-5,1745290556.6605408,20.13
temp-sensor-6,1745290556.711817,33.27
temp-sensor-7,1745290556.7631495,25.51
temp-sensor-8,1745290556.8139496,32.61
temp-sensor-9,1745290556.8649898,39.55
temp-sensor-0,1745290556.9158757,29.06
temp-sensor-1,1745290556.9668038,37.72
temp-sensor-2,1745290557.0175972,35.15
temp-sensor-3,1745290557.0683866,26.96
temp-sensor-4,1745290557.1196249,35.21
temp-sensor-5,1745290557.1702402,38.64
temp-sensor-6,1745290557.2209816,21.77
temp-sensor-7,1745290557.271524,24.19
temp-sensor-8,1745290557.32239,21.91
temp-sensor-9,1745290557.373306,29.2
temp-sensor-0,1745290557.4240844,39.97
temp-sensor-1,1745290557.4750652,33.52
temp-sensor-2,1745290557.5261755,28.6
temp-sensor-3,1745290557.577003,20.41
temp-sensor-4,1745290557.62797,28.78
temp-sensor-5,1745290557.6789253,22.97
temp-sensor-6,1745290557.7301707,28.74
temp-sensor-7,1745290557.7812448,20.13
temp-sensor-8,1745290557.8324544,24.18
temp-sensor-9,1745290557.8836732,39.76
temp-sensor-0,1745290557.934662,28.53
temp-sensor-1,1745290557.9854157,23.91
temp-sensor-2,1745290558.0378978,20.58
temp-sensor-3,1745290558.0893457,21.21
temp-sensor-4,1745290558.1401408,32.93
temp-sensor-5,1745290558.1911705,28.83
temp-sensor-6,1745290558.2422214,21.34
temp-sensor-7,1745290558.2927597,28.76
temp-sensor-8,1745290558.343378,29.89
temp-sensor-9,1745290558.3942354,27.14
temp-sensor-0,1745290558.4451375,26.09
temp-sensor-1,1745290558.4962008,26.81
temp-sensor-2,1745290558.5469804,33.58
temp-sensor-3,1745290558.5977154,20.62
temp-sensor-4,1745290558.6485772,39.04
temp-sensor-5,1745290558.6994958,26.3
temp-sensor-6,1745290558.7504537,39.01
temp-sensor-7,1745290558.801486,23.33
temp-sensor-8,1745290558.8522573,38.43
temp-sensor-9,1745290558.903278,32.39
temp-sensor-0,1745290558.9540043,36.21
temp-sensor-1,1745290559.0047688,34.34
temp-sensor-2,1745290559.0557373,27.76
temp-sensor-3,1745290559.1067548,38.12
temp-sensor-4,1745290559.1572678,24.24
temp-sensor-5,1745290559.2078888,29.06
temp-sensor-6,1745290559.2592227,38.21
temp-sensor-7,1745290559.310451,34.51
temp-sensor-8,1745290559.3611898,39.87
temp-sensor-9,1745290559.4124846,28.87
humidity-sensor-0,1745290559.790787,47.2
humidity-sensor-1,1745290559.9494262,89.83
